"","1.passive","2.passive","3.passive","4.passive","1.active","2.active","3.active","4.active"
"001.2016",0,0,0,NA,0,0,0,NA
"001.2017",0,0,NA,NA,1,1,NA,NA
"002.2016",0,0,0,NA,0,0,0,NA
"002.2017",0,0,NA,NA,0,0,NA,NA
"004.2016",0,0,0,NA,0,0,0,NA
"004.2017",0,0,NA,NA,0,0,NA,NA
"005.2016",1,0,0,NA,1,0,0,NA
"005.2017",0,0,NA,NA,1,1,NA,NA
"006.2016",0,0,0,NA,0,0,0,NA
"006.2017",0,0,NA,NA,0,0,NA,NA
"008.2016",0,0,NA,NA,0,0,NA,NA
"008.2017",0,0,NA,NA,0,0,NA,NA
"009.2016",0,0,NA,NA,0,0,NA,NA
"009.2017",0,0,NA,NA,0,0,NA,NA
"010.2016",0,0,0,NA,0,0,1,NA
"010.2017",0,0,NA,NA,0,0,NA,NA
"011.2016",0,0,0,NA,0,0,0,NA
"011.2017",0,0,NA,NA,0,0,NA,NA
"012.2016",0,0,NA,NA,0,0,NA,NA
"012.2017",0,0,NA,NA,0,0,NA,NA
"013.2016",0,0,NA,NA,0,0,NA,NA
"013.2017",0,NA,NA,NA,0,NA,NA,NA
"014.2016",0,NA,NA,NA,0,NA,NA,NA
"014.2017",0,0,NA,NA,0,0,NA,NA
"015.2016",0,0,NA,NA,0,0,NA,NA
"015.2017",0,1,NA,NA,0,0,NA,NA
"016.2016",1,0,0,NA,1,0,0,NA
"016.2017",0,0,NA,NA,1,0,NA,NA
"019.2016",0,1,NA,NA,1,1,NA,NA
"019.2017",0,0,NA,NA,0,0,NA,NA
"025.2016",0,0,NA,NA,0,0,NA,NA
"025.2017",0,0,0,NA,0,0,0,NA
"028.2016",0,0,0,NA,0,0,0,NA
"028.2017",0,0,NA,NA,0,0,NA,NA
"029.2016",0,0,NA,NA,0,0,NA,NA
"029.2017",0,0,NA,NA,0,0,NA,NA
"030.2016",0,0,NA,NA,0,0,NA,NA
"030.2017",0,0,0,NA,0,0,0,NA
"033.2016",0,0,NA,NA,0,0,NA,NA
"033.2017",0,0,NA,NA,0,0,NA,NA
"034.2016",0,0,0,NA,0,0,0,NA
"034.2017",0,0,NA,NA,0,0,NA,NA
"035.2016",0,0,0,NA,0,0,0,NA
"035.2017",0,0,NA,NA,0,0,NA,NA
"036.2016",0,0,0,NA,0,0,0,NA
"036.2017",0,0,NA,NA,0,0,NA,NA
"037.2016",0,0,NA,NA,0,0,NA,NA
"037.2017",0,0,NA,NA,0,0,NA,NA
"038.2016",0,0,0,NA,0,0,0,NA
"038.2017",0,0,0,NA,0,0,0,NA
"039.2016",0,0,NA,NA,0,0,NA,NA
"039.2017",0,0,NA,NA,0,0,NA,NA
"040.2016",0,0,NA,NA,0,0,NA,NA
"040.2017",0,0,NA,NA,0,0,NA,NA
"042.2016",0,0,0,NA,0,0,0,NA
"042.2017",0,0,0,NA,0,0,0,NA
"045.2016",0,0,0,NA,0,0,0,NA
"045.2017",0,0,NA,NA,0,0,NA,NA
"046.2016",0,0,0,NA,0,0,0,NA
"046.2017",0,0,NA,NA,0,0,NA,NA
"047.2016",0,0,NA,NA,0,0,NA,NA
"047.2017",0,0,NA,NA,0,0,NA,NA
"048.2016",0,0,0,NA,0,0,0,NA
"048.2017",0,0,NA,NA,0,0,NA,NA
"056.2016",0,0,NA,NA,0,0,NA,NA
"056.2017",0,NA,NA,NA,0,NA,NA,NA
"057.2016",0,0,0,NA,0,0,0,NA
"057.2017",0,0,NA,NA,0,0,NA,NA
"058.2016",0,0,0,NA,0,0,0,NA
"058.2017",0,0,NA,NA,0,0,NA,NA
"059.2016",0,0,NA,NA,0,0,NA,NA
"060.2016",0,0,NA,NA,0,0,NA,NA
"060.2017",0,0,NA,NA,0,0,NA,NA
"061.2016",0,0,NA,NA,0,0,NA,NA
"062.2016",0,NA,NA,NA,0,NA,NA,NA
"062.2017",0,0,NA,NA,0,0,NA,NA
"063.2016",0,0,0,NA,0,0,0,NA
"063.2017",0,0,NA,NA,0,0,NA,NA
"065.2016",0,0,0,NA,0,0,0,NA
"065.2017",0,0,NA,NA,0,0,NA,NA
"066.2016",0,0,NA,NA,0,0,NA,NA
"066.2017",0,0,NA,NA,0,0,NA,NA
"067.2016",0,0,0,NA,0,0,0,NA
"067.2017",0,0,NA,NA,0,0,NA,NA
"068.2016",0,0,0,NA,0,0,0,NA
"068.2017",0,0,NA,NA,0,0,NA,NA
"069.2016",0,0,0,NA,0,0,0,NA
"069.2017",0,0,NA,NA,0,0,NA,NA
"070.2016",0,0,0,NA,0,0,0,NA
"070.2017",0,0,NA,NA,1,0,NA,NA
"071.2016",0,0,0,0,0,0,0,0
"071.2017",0,0,0,NA,0,0,0,NA
"072.2016",0,0,0,NA,0,0,0,NA
"072.2017",0,0,0,NA,0,0,0,NA
"073.2016",0,0,0,NA,0,0,0,NA
"073.2017",0,0,0,NA,0,0,0,NA
"074.2016",0,0,0,NA,0,0,0,NA
"074.2017",0,0,NA,NA,0,0,NA,NA
"075.2016",0,0,0,NA,0,0,0,NA
"075.2017",0,0,NA,NA,0,0,NA,NA
"076.2016",0,0,0,NA,0,0,0,NA
"076.2017",0,0,NA,NA,0,0,NA,NA
"077.2016",0,0,0,NA,0,0,0,NA
"077.2017",0,0,NA,NA,0,0,NA,NA
"078.2016",0,0,0,NA,0,0,0,NA
"078.2017",0,NA,NA,NA,0,NA,NA,NA
"079.2016",0,0,0,NA,0,0,0,NA
"079.2017",0,0,0,NA,0,0,0,NA
"080.2016",0,1,0,NA,0,1,0,NA
"080.2017",1,0,0,NA,0,0,0,NA
"081.2016",0,0,0,NA,0,0,0,NA
"081.2017",0,0,NA,NA,0,0,NA,NA
"082.2016",1,0,0,NA,1,1,0,NA
"082.2017",0,0,NA,NA,0,0,NA,NA
"083.2016",0,0,0,NA,0,0,2,NA
"083.2017",0,0,NA,NA,0,0,NA,NA
"084.2016",0,0,NA,NA,0,0,NA,NA
"084.2017",0,0,NA,NA,0,0,NA,NA
"085.2016",0,0,NA,NA,0,0,NA,NA
"085.2017",0,0,NA,NA,0,0,NA,NA
"086.2016",0,0,0,NA,0,0,0,NA
"086.2017",0,0,0,NA,0,0,0,NA
"087.2016",0,0,NA,NA,0,0,NA,NA
"087.2017",0,0,NA,NA,0,0,NA,NA
"089.2016",0,0,NA,NA,0,0,NA,NA
"089.2017",0,0,NA,NA,0,0,NA,NA
"091.2016",0,2,NA,NA,0,1,NA,NA
"091.2017",0,0,NA,NA,0,0,NA,NA
"092.2016",0,0,NA,NA,0,0,NA,NA
"092.2017",0,0,NA,NA,0,0,NA,NA
"093.2016",0,0,NA,NA,0,0,NA,NA
"093.2017",1,1,NA,NA,2,1,NA,NA
"098.2016",0,1,1,NA,0,1,0,NA
"098.2017",0,0,NA,NA,0,0,NA,NA
"099.2016",0,0,0,NA,0,0,0,NA
"099.2017",0,0,NA,NA,0,0,NA,NA
"100.2016",0,1,0,NA,0,1,0,NA
"100.2017",0,0,NA,NA,0,0,NA,NA
"101.2016",0,0,0,NA,0,0,0,NA
"101.2017",0,0,NA,NA,0,0,NA,NA
"107.2016",1,NA,NA,NA,0,NA,NA,NA
"107.2017",0,0,NA,NA,0,0,NA,NA
"108.2016",0,0,NA,NA,0,0,NA,NA
"108.2017",0,0,NA,NA,0,0,NA,NA
"109.2016",0,1,1,NA,0,1,1,NA
"109.2017",0,NA,NA,NA,0,NA,NA,NA
"111.2016",0,1,NA,NA,0,1,NA,NA
"111.2017",0,0,NA,NA,0,0,NA,NA
"112.2016",0,0,0,NA,0,0,0,NA
"112.2017",0,0,NA,NA,0,0,NA,NA
"113.2016",0,0,0,NA,0,0,0,NA
"113.2017",0,0,0,NA,0,0,0,NA
"114.2016",0,1,0,NA,0,1,0,NA
"114.2017",0,0,0,NA,0,0,0,NA
"115.2016",0,0,0,NA,0,0,0,NA
"115.2017",0,0,0,NA,0,0,0,NA
"117.2016",0,0,1,NA,0,0,1,NA
"117.2017",0,0,0,NA,0,0,0,NA
"118.2016",0,0,NA,NA,0,0,NA,NA
"118.2017",0,0,NA,NA,0,0,NA,NA
"119.2016",0,1,NA,NA,0,1,NA,NA
"119.2017",0,0,NA,NA,0,0,NA,NA
"120.2016",0,0,NA,NA,0,0,NA,NA
"120.2017",0,0,NA,NA,0,0,NA,NA
"121.2016",0,0,NA,NA,0,0,NA,NA
"121.2017",0,0,NA,NA,0,0,NA,NA
"122.2016",0,NA,NA,NA,0,NA,NA,NA
"122.2017",0,0,NA,NA,0,0,NA,NA
"123.2016",0,0,NA,NA,0,1,NA,NA
"123.2017",0,0,NA,NA,0,0,NA,NA
"124.2016",0,0,NA,NA,0,0,NA,NA
"124.2017",0,0,NA,NA,0,0,NA,NA
"125.2016",0,1,NA,NA,0,0,NA,NA
"125.2017",0,0,NA,NA,0,0,NA,NA
"126.2016",0,1,NA,NA,0,1,NA,NA
"127.2016",0,0,NA,NA,0,0,NA,NA
"128.2016",0,0,NA,NA,0,0,NA,NA
"129.2016",0,0,NA,NA,0,0,NA,NA
"130.2016",0,0,0,NA,0,0,0,NA
"130.2017",0,0,0,NA,0,0,0,NA
"131.2016",1,0,0,NA,0,1,0,NA
"131.2017",0,0,0,NA,0,0,0,NA
"132.2016",0,0,0,NA,0,0,0,NA
"132.2017",0,0,0,NA,0,1,0,NA
"133.2016",0,0,0,NA,0,0,0,NA
"133.2017",0,0,0,NA,0,0,0,NA
"134.2016",0,0,NA,NA,0,0,NA,NA
"135.2016",1,0,NA,NA,1,0,NA,NA
