Observer,Date,Time,Visit,foot_boat,Property,PointID,X-coord,Y_coord,Wind,Noise,Species,Min_1,Min_2,Min_3,Min_4,Min_5,Min_6,Min_7,Min_8,Min_9,Min_10,Notes
C. Bland,4/25/2016,8:20,1,Foot,Gull Rock,1,399076,3913351,1,0,CLRA,1,1,1,1,,,1,1,,1,
C. Bland,5/16/2016,8:15,2,Foot,Gull Rock,1,,,2,0,CLRA,1,,1,,,,,,,,
A. Bledsoe,6/3/2016,5:29,3,Foot,Gull Rock,1,399079,3913348,0,1,CLRA,,1,,,,,,,,,
A. Bledsoe,6/3/2016,5:29,3,Foot,Gull Rock,1,399079,3913348,0,1,CLRA,,1,1,1,1,1,1,1,,,
A. Bledsoe,6/3/2016,5:29,3,Foot,Gull Rock,1,399079,3913348,0,1,KCLR,,,,,,,,,1,1,
A. Bledsoe,6/3/2016,5:29,3,Foot,Gull Rock,1,399079,3913348,0,1,KCLR,,,,,,,,,1,,
C. Bland,4/25/2016,7:24,1,Foot,Gull Rock,2,399527,3913708,1,0,CLRA,1,1,1,1,,1,1,1,1,1,
C. Bland,4/25/2016,7:24,1,Foot,Gull Rock,2,399527,3913708,1,0,CLRA,1,,,1,1,1,,,,1,
C. Bland,4/25/2016,7:24,1,Foot,Gull Rock,2,399527,3913708,1,0,CLRA,,,,,,,1,,1,1,
A. Bledsoe,5/16/2016,6:03,2,Foot,Gull Rock,2,,,1,2,CLRA,1,1,1,1,1,1,1,1,1,1,
A. Bledsoe,5/16/2016,6:03,2,Foot,Gull Rock,2,,,1,2,KCLR,,,,,,1,,,1,,
A. Bledsoe,5/16/2016,6:03,2,Foot,Gull Rock,2,,,1,2,KCLR,,,,,,1,,,1,,
A. Bledsoe,5/27/2016,6:42,3,Foot,Gull Rock,2,399519,3913706,0,1,CLRA,,,,,1,,,,1,1,
P. Taillie,4/25/2016,8:02,1,Foot,Gull Rock,4,,,1,1,CLRA, , , , , , , , , ,1,
C. Bland,5/15/2016,7:10,2,Foot,Gull Rock,4,398213,3913675,3,0,CLRA,1,,1,1,,,1,,,1,
A. Bledsoe,6/3/2016,6:33,3,Foot,Gull Rock,4,398224,3913676,0,1,CLRA,1,1,1,1,1,1,1,,1,,
A. Bledsoe,6/3/2016,6:33,3,Foot,Gull Rock,4,398224,3913676,0,1,VIRA,,,,,,,1,,,,
A. Bledsoe,6/3/2016,6:33,3,Foot,Gull Rock,4,398224,3913676,0,1,KIRA,,,,,,,,,1,,
P. Taillie,5/4/2016,6:27,1,Foot,Gull Rock,5,,,2,0,CLRA,1,1,1,1,1,1,,,1,1,
P. Taillie,5/4/2016,6:27,1,Foot,Gull Rock,5,,,2,0,CLRA,1,1,1,,,,1,1,,,
P. Taillie,5/4/2016,6:27,1,Foot,Gull Rock,5,,,2,0,CLRA,1,,1,1,,1,1,1,,,
P. Taillie,5/4/2016,6:27,1,Foot,Gull Rock,5,,,2,0,LEBI,,1,1,1,1,1,1,1,1,1,
P. Taillie,5/4/2016,6:27,1,Foot,Gull Rock,5,,,2,0,CLRA,,,,,1,,,,1,,
C. Bland,5/16/2016,7:34,2,Foot,Gull Rock,5,398509,3913141,2,0,CLRA,,1,1,1,,,,1,,1,
C. Bland,5/16/2016,7:34,2,Foot,Gull Rock,5,398509,3913141,2,0,CLRA,,,,1,,1,,1,1,1,
A. Bledsoe,5/27/2016,7:28,3,Foot,Gull Rock,5,398504,3913145,0,1,CLRA,,,,1,,,,,,,
P. Taillie,4/25/2016,7:22,1,Foot,Gull Rock,6,,,0,3,CLRA,1,1,1,1,1,1,1,1,1,1,
P. Taillie,4/25/2016,7:22,1,Foot,Gull Rock,6,,,0,3,CLRA,1,1,1,1,1,1,1,1,1,1,
P. Taillie,4/25/2016,7:22,1,Foot,Gull Rock,6,,,0,3,CLRA,,,,,1,1,1,1,1,,
P. Taillie,4/25/2016,7:22,1,Foot,Gull Rock,6,,,0,3,CLRA,,,,,,,,,1,,
C. Bland,5/15/2016,8:04,2,Foot,Gull Rock,6,,,4,0,CLRA,,1,1,,,1,1,,1,1,
C. Bland,5/15/2016,8:04,2,Foot,Gull Rock,6,,,4,0,CLRA,,,,,,1,,,1,1,
A. Bledsoe,6/3/2016,6:02,3,Foot,Gull Rock,6,398634,3913885,0,1,CLRA,1,,,,,,,,,,
P. Taillie,4/25/2016,6:34,1,Foot,Gull Rock,8,,,0,1,CLRA,,,1,,,,,1,1,1,
A. Bledsoe,6/3/2016,7:41,2,Foot,Gull Rock,8,,,0,1,NONE,,,,,,,,,,,
L. Bobay,5/11/2016,7:47,1,Foot,Swan Quarter,9,,,2,1,VIRA,,,,,,,,,1,,
C. Bland,6/15/2016,5:47,2,Foot,Swanquarter,9,373217,3922436,0,0,NONE,,,,,,,,,,,
L. Bobay,5/10/2016,7:10,1,Foot,Swan Quarter,10,,,3,1,VIRA,1,,,,1,1,1,1,1,,
L. Bobay,5/10/2016,7:10,1,Foot,Swan Quarter,10,,,3,1,VIRA,1,,,,,,,,,,
L. Bobay,5/10/2016,7:10,1,Foot,Swan Quarter,10,,,3,1,VIRA,,,,,,,1,1,,,
L. Bobay,5/10/2016,7:10,1,Foot,Swan Quarter,10,,,3,1,CLRA,,,,,,,,,,1,
A. Bledsoe,6/15/2016,6:51,2,Foot,Swanquarter,10,374239,3923439,1,1,VIRA,,,,,,,,1,,,
A. Bledsoe,6/15/2016,6:51,2,Foot,Swanquarter,10,374239,3923439,1,1,VIRA,,,,,,,,1,1,,
A. Bledsoe,6/15/2016,6:51,2,Foot,Swanquarter,10,374239,3923439,1,1,VIRA,,,,,,,,1,1,,
L. Bobay,6/25/2016,6:21,3,Foot,Swanquarter,10,,,1,2,VIRA,,1,1,1,,1,,,,1,
L. Bobay,6/25/2016,6:21,3,Foot,Swanquarter,10,,,1,2,LEBI,,,,,,,1,,,,
L. Bobay,5/11/2016,7:18,1,Foot,Swan Quarter,11,,,1,1,CLRA,1,1,1,1,1,1,1,1,1,1,
L. Bobay,5/11/2016,7:18,1,Foot,Swan Quarter,11,,,1,1,CLRA,1,,,1,,,,,,,
L. Bobay,5/11/2016,7:18,1,Foot,Swan Quarter,11,,,1,1,VIRA,,,,,,,,1,,,
A. Bledsoe,6/15/2016,5:44,2,Foot,Swanquarter,11,373650,3922641,1,1,NONE,,,,,,,,,,,
L. Bobay,6/25/2016,7:41,3,Foot,Swanquarter,11,,,1,1,KCLR,,,,,,,,,1,,
A. Bledsoe,5/24/2016,7:19,1,Foot,Swan Quarter,12,374116,3922384,2,1,NONE,,,,,,,,,,,
C. Bland,6/15/2016,6:40,2,Foot,Swanquarter,12,374116,3922384,1,0,NONE,,,,,,,,,,,"I think a LEBI called once in minute one, but was unsure. Didn't call again. "
L. Bobay,5/10/2016,8:04,1,Foot,Swan Quarter,13,,,3,1,CLRA,,,,,1,,1,,,1,
L. Bobay,6/25/2016,6:59,2,Foot,Swanquarter,13,,,0,1,VIRA,,,,,1,,1,,,,
A. Bledsoe,5/24/2016,8:35,1,Foot,Swan Quarter,14,374643,3922549,1,1,VIRA,,,,,,1,,,,,
L. Bobay,5/11/2016,6:28,1,Foot,Swan Quarter,15,,,1,1,CLRA,,1,1,1,,1,,1,1,,
L. Bobay,5/11/2016,6:28,1,Foot,Swan Quarter,15,,,1,1,VIRA,,,,,,,1,,1,1,
L. Bobay,5/11/2016,6:28,1,Foot,Swan Quarter,15,,,1,1,CLRA,,,,,,,,,1,,
L. Bobay,5/11/2016,6:28,1,Foot,Swan Quarter,15,,,1,1,VIRA,,,,,,,,,,1,
A. Bledsoe,6/15/2016,7:27,2,Foot,Swanquarter,15,373746,3923130,1,1,VIRA,,,,,,,1,,1,1,
A. Bledsoe,6/15/2016,7:27,2,Foot,Swanquarter,15,373746,3923130,1,1,KIRA,,,,,,,,,1,,
P. Taillie,5/10/2016,6:05,1,Foot,Swan Quarter,16,,,2,2,VIRA,1,,1,1,1,,1,1,1,1,
P. Taillie,5/10/2016,6:05,1,Foot,Swan Quarter,16,,,2,2,VIRA,,1,,,,,1,1,,,
P. Taillie,5/10/2016,6:05,1,Foot,Swan Quarter,16,,,2,2,LEBI,,,1,1,1,,1,,,,
P. Taillie,5/10/2016,6:05,1,Foot,Swan Quarter,16,,,2,2,VIRA,,,,,,,1,1,1,,
P. Taillie,5/10/2016,6:05,1,Foot,Swan Quarter,16,,,2,2,CLRA,,,,,,,,,,1,
A. Bledsoe,6/15/2016,6:16,2,Foot,Swanquarter,16,374719,3923154,1,1,VIRA,,1,1,,1,1,1,1,1,1,
A. Bledsoe,6/15/2016,6:16,2,Foot,Swanquarter,16,374719,3923154,1,1,CLRA,,,,,,,1,,,,
A. Bledsoe,6/15/2016,6:16,2,Foot,Swanquarter,16,374719,3923154,1,1,VIRA,,,,,,,,,1,1,
L. Bobay,6/25/2016,5:45,3,Foot,Swanquarter,16,,,0,2,VIRA,,1,1,,,,1,,1,1,
L. Bobay,6/25/2016,5:45,3,Foot,Swanquarter,16,,,0,2,VIRA,,,,,,1,,1,1,1,
L. Bobay,6/25/2016,5:45,3,Foot,Swanquarter,16,,,0,2,VIRA,,,,,,1,,1,,,
L. Bobay,6/25/2016,5:45,3,Foot,Swanquarter,16,,,0,2,VIRA,,,,,,1,,,,,
A. Bledsoe,5/16/2016,7:46,1,Foot,Gull Rock,19,,,1,1,LEBI,,,,,,,,1,1,,
C. Bland,6/3/2016,6:00,2,Foot,Gull Rock,19,,,0,0,CLRA,1,,1,1,,,1,,1,1,
C. Bland,6/3/2016,6:00,2,Foot,Gull Rock,19,,,0,0,LEBI,,1,1,,,,1,1,1,1,
C. Bland,6/3/2016,6:00,2,Foot,Gull Rock,19,,,0,0,KCLR,,,,,,,1,,1,,
C. Bland,4/17/2016,7:15,1,Foot,Pamlico Road,25,423479,3940176,2,0,KCLR,,,,,,,1,,1,1,
A. Bledsoe,6/24/2016,6:45,2,Foot,Pamlico Road,25,423419,3940180,0,3,NONE,,,,,,,,,,,Point moved about 30 meters away (out of forest)
C. Bland,4/18/2016,8:06,1,Foot,Pamlico Road,28,423164,3939766,3,0,CLRA,,1,1,,1,,,,1,1,
C. Bland,4/18/2016,8:06,1,Foot,Pamlico Road,28,423164,3939766,3,0,CLRA,, , , , , ,1,,1,,
C. Bland,5/23/2016,7:43,2,Foot,Pamlico Road,28,423167,3939762,3,0,CLRA,1,1,1,1,1,1,,1,1,1,
C. Bland,5/23/2016,7:43,2,Foot,Pamlico Road,28,423167,3939762,3,0,VIRA,1,,1,,,,,1,1,1,
C. Bland,5/23/2016,7:43,2,Foot,Pamlico Road,28,423167,3939762,3,0,CLRA,1,,1,,1,1,,1,,1,
A. Bledsoe,6/24/2016,8:11,3,Foot,Pamlico Road,28,423170,3939759,1,1,VIRA,,,,,,1,,,,,
A. Bledsoe,6/24/2016,8:11,3,Foot,Pamlico Road,28,423170,3939759,1,1,CLRA,,,,,,,1,,,,
A. Bledsoe,6/24/2016,8:11,3,Foot,Pamlico Road,28,423170,3939759,1,1,VIRA,,,,,,,,1,,1,
C. Bland,4/19/2016,7:47,1,Foot,Long Shoal River,29,425701,3939392,2,0,NONE,,,,,,,,,,,
C. Bland,5/25/2016,7:30,2,Foot,Long Shoal River,29,,,2,0,KCLR,1,,1,,,1,1,1,,1,
C. Bland,5/25/2016,7:30,2,Foot,Long Shoal River,29,,,2,0,KCLR,,1,1,1,,1,1,1,1,,
C. Bland,5/25/2016,7:30,2,Foot,Long Shoal River,29,,,2,0,BLRA,,,,,,,,1,,1,
A. Bledsoe,5/23/2016,6:10,1,Foot,Pamlico Road,30,,,3,0,NONE,,,,,,,,,,,
A. Bledsoe,6/6/2016,6:32,2,Foot,Pamlico Road,30,422880,3940318,3,1,CLRA,1,1,1,1,1,1,1,1,1,1,
C. Bland,4/19/2016,8:18,1,Foot,Long Shoal River,33,425699,3939917,1,0,NONE,,,,,,,,,,,
C. Bland,5/25/2016,8:06,2,Foot,Long Shoal River,33,425689,3939894,1,2,VIRA,,,,,,,,,1,1,
C. Bland,4/18/2016,7:08,1,Foot,Pamlico Road,34,422603,3939274,2,0,CLRA,,,1,,1,1,,,,,
C. Bland,4/18/2016,7:08,1,Foot,Pamlico Road,34,422603,3939274,2,0,CLRA,,,,,,1,1,1,1,1,
C. Bland,5/23/2016,6:09,2,Foot,Pamlico Road,34,422605,3939276,3,0,CLRA,1,1,1,1,1,1,1,1,1,1,
C. Bland,5/23/2016,6:09,2,Foot,Pamlico Road,34,422605,3939276,3,0,CLRA,,1,1,1,1,1,,1,1,1,
C. Bland,5/23/2016,6:09,2,Foot,Pamlico Road,34,422605,3939276,3,0,CLRA,,,1,,1,1,1,1,,1,
A. Bledsoe,6/24/2016,7:28,3,Foot,Pamlico Road,34,422603,3939270,1,2,VIRA,,,1,,,,,,,1,
C. Bland,4/18/2016,6:26,1,Foot,Pamlico Road,35,422156,3939966,2,0,CLRA,,,1,1,,,,,,1,
A. Bledsoe,5/23/2016,7:18,2,Foot,Pamlico Road,35,,,3,1,NONE,,,,,,,,,,,
A. Bledsoe,6/6/2016,7:20,3,Foot,Pamlico Road,35,,,4,2,NONE,,,,,,,,,,,
C. Bland,4/17/2016,8:05,1,Foot ,Pamlico Road,36,422645,3939859,5,0,NONE,,,,,,,,,,,
A. Bledsoe,5/23/2016,6:44,2,Foot,Pamlico Road,36,,,3,0,KCLR,1,1,,,1,1,,,,,
A. Bledsoe,5/23/2016,6:44,2,Foot,Pamlico Road,36,,,3,0,KCLR,1,1,1,1,1,,,,,,
A. Bledsoe,5/23/2016,6:44,2,Foot,Pamlico Road,36,,,3,0,KCLR,,1,1,,,,,1,1,1,
A. Bledsoe,5/23/2016,6:44,2,Foot,Pamlico Road,36,,,3,0,KCLR,,,,,1,,,,,,
A. Bledsoe,6/6/2016,5:57,3,Foot,Pamlico Road,36,422647,3939854,4,0,KCLR,1,,,,,1,,,,,
A. Bledsoe,6/6/2016,5:57,3,Foot,Pamlico Road,36,422647,3939854,4,0,KCLR,1,,,,,,,,1,,
A. Bledsoe,6/6/2016,5:57,3,Foot,Pamlico Road,36,422647,3939854,4,0,CLRA,1,1,,,,,,,,,
A. Bledsoe,6/6/2016,5:57,3,Foot,Pamlico Road,36,422647,3939854,4,0,KCLR,,,,,,1,,,,,
A. Bledsoe,6/6/2016,5:57,3,Foot,Pamlico Road,36,422647,3939854,4,0,KCLR,,,,,,1,,,,,
A. Bledsoe,6/6/2016,5:57,3,Foot,Pamlico Road,36,422647,3939854,4,0,KCLR,,,,,,1,,,,,
A. Bledsoe,6/6/2016,5:57,3,Foot,Pamlico Road,36,422647,3939854,4,0,KCLR,,,,,,1,,,,,
A. Bledsoe,6/6/2016,5:57,3,Foot,Pamlico Road,36,422647,3939854,4,0,KCLR,,,,,,1,,,,,
A. Bledsoe,6/6/2016,5:57,3,Foot,Pamlico Road,36,422647,3939854,4,0,KIRA,,,,,,,,,1,,
C. Bland,4/30/2016,8:27,1,Foot,Mashoes,37,426713,3976337,3,0,NONE,,,,,,,,,,,
C. Bland,6/16/2016,7:31,2,Foot,Mashoes,37,426713,3976337,2,0,NONE,,,,,,,,,,,
P. Taillie,4/15/2016,6:40,1,Foot,Mashoes,38,426734,3976926,3,0,NONE,,,,,,,,,,,
A. Bledsoe,5/31/2016,7:10,2,Foot,Mashoes,38,,,1,1,NONE,,,,,,,,,,,
C. Bland,6/16/2016,8:06,3,Foot,Mashoes,38,426780,3976887,3,1,NONE,,,,,,,,,,,
C. Bland,4/30/2016,7:13,1,Foot,Mashoes,39,425846,3976768,3,0,NONE,,,,,,,,,,,
C. Bland,6/16/2016,6:56,2,Foot,Mashoes,39,425846,3976768,3,0,NONE,,,,,,,,,,,
C. Bland,4/30/2016,6:25,1,Foot,Mashoes,40,425317,3977106,4,0,NONE,,,,,,,,,,,
C. Bland,6/16/2016,6:03,2,Foot,Mashoes,40,425317,3977106,1,0,NONE,,,,,,,,,,,
P. Taillie,4/15/2016,7:10,1,Foot,Mashoes,42,,,4,0,NONE,,,,,,,,,,,
A. Bledsoe,5/31/2016,6:30,2,Foot,Mashoes,42,,,0,2,KCRA,,,,,,,1,1,1,1,
A. Bledsoe,6/16/2016,7:42,3,Foot,Mashoes,42,,,3,1,NONE,,,,,,,,,,,
C. Bland,4/21/2016,8:20,1,Foot,Deep Bay Road,45,418290,3971503,0,1,NONE,,,,,,,,,,,
C. Bland,5/24/2016,7:48,2,Foot,Deep Bay Road,45,418290,3971503,1,0,NONE,,,,,,,,,,,
C. Bland,6/6/2016,5:25,3,Foot,Deep Bay Road,45,418290,3971503,3,3,NONE,,,,,,,,,,,
C. Bland,4/21/2016,7:15,1,Foot,Deep Bay Road,46,418610,3972268,0,1,NONE,,,,,,,,,,,
C. Bland,5/24/2016,6:52,2,Foot,Deep Bay Road,46,418596,3972269,0,0,NONE,,,,,,,,,,,
C. Bland,6/6/2016,8:14,3,Foot,Deep Bay Road,46,418596,3972269,2,0,NONE,,,,,,,,,,,
C. Bland,4/21/2016,7:50,1,Foot,Deep Bay Road,47,418789,3971760,0,1,NONE,,,,,,,,,,,
C. Bland,5/24/2016,8:37,2,Foot,Deep Bay Road,47,,,1,0,NONE,,,,,,,,,,,
C. Bland,4/21/2016,6:38,1,Foot,Deep Bay Road,48,419357,3971721,0,2,NONE,,,,,,,,,,,
C. Bland,5/24/2016,6:02,2,Foot,Deep Bay Road,48,,,1,0,NONE,,,,,,,,,,,
C. Bland,6/6/2016,6:14,3,Foot,Deep Bay Road,48,419357,3971721,2,0,NONE,,,,,,,,,,,
C. Bland,4/27/2016,6:02,1,Foot,ICW,56,388347,3939919,1,3,NONE,,,,,,,,,,,
C. Bland,6/17/2016,7:12,2,Foot,ICW,56,388350,3939920,0,3,KCLR,,,,,,,1,1,,1,
C. Bland,6/17/2016,7:12,2,Foot,ICW,56,388350,3939920,0,3,KCLR,,,,,,,,1,,,
C. Bland,6/17/2016,7:12,2,Foot,ICW,56,388350,3939920,0,3,KCLR,,,,,,,,,1,1,
P. Taillie,4/27/2016,6:02,1,Foot,ICW,57,,,3,2,KIRA,1,1,1,1,1,1,1,1,1,1,
P. Taillie,4/27/2016,6:02,1,Foot,ICW,57,,,3,2,CLRA,,,,,,,,,,1,
C. Bland,5/31/2016,6:47,2,Foot,ICW,57,388040,3940328,1,2,KCLR,,1,,,,,1,,1,1,
C. Bland,5/31/2016,6:47,2,Foot,ICW,57,388040,3940328,1,2,KCLR,,,,,,,,1,,1,
A. Bledsoe,6/17/2016,6:34,3,Foot,ICW,57,388050,3940325,0,1,KIRA,,,,,,,,,1,1,
A. Bledsoe,6/17/2016,6:34,3,Foot,ICW,57,388050,3940325,0,1,KIRA,,,,,,,,,1, ,
P. Taillie,4/27/2016,6:49,1,Foot,ICW,58,,,4,1,KCLR,1,,1,,1,,1,,,,
P. Taillie,4/27/2016,6:49,1,Foot,ICW,58,,,4,1,KIRA,,,,,,,,,1,,
C. Bland,5/31/2016,7:36,2,Foot,ICW,58,,,1,2,NONE,,,,,,,,,,,
A. Bledsoe,6/17/2016,7:50,3,Foot,ICW,58,387672,3940715,0,1,KIRA,,1,1,1,1,1,1,1,1,1,
P. Taillie,4/27/2016,8:49,1,Foot,ICW,59,,,4,4,NONE,,,,,,,,,,,
A. Bledsoe,6/17/2016,7:08,2,Foot,ICW,59,388266,3940696,0,1,KIRA,,,,,,,,,1,1,
