Observer,Date,Year,Visit,Property,PointID,Salinity,Herb_hits,Herb_height,Woody_hits,Woody_height,Bare,Wrack,Tree,Snag,Juncus,Cladium,Typha,SpartinaPatens,Phragmites,Scirpus,Distichlis ,Andropogon,Shrub/Woody,SpartinaAlternaflora,Notes,,,, 
C. Bland,4/25/2016,2016,1,Gull Rock,1,9,6.7,1.14,0,0,3,0,0,0,10,,,,,,,,,,,,,,
C. Bland,5/16/2016,2016,2,Gull Rock,1,10.4,5.2,0.79,0,0,3,0,0,0,3,,,2,,4,1,,,,,,,,
A. Bledsoe,6/3/2016,2016,3,Gull Rock,1,4.4,7.7,1.12,0,0,0,2,0,0,6,,,,,4,,,,,,,,,
C. Bland,4/25/2016,2016,1,Gull Rock,2,2.7,8,1.1,0,0,1,1,0,0,10,,,,,,,,,,,,,,
A. Bledsoe,5/16/2016,2016,2,Gull Rock,2,3.2,11.6,1.44,0,0,0,6,0,0,10,,,,,,,,,,,,,,
A. Bledsoe,5/27/2016,2016,3,Gull Rock,2,,3.7,1.4,0,0,1,6,0,0,10,,,,,,,,,,,,,,
P. Taillie,4/25/2016,2016,1,Gull Rock,4,12,2.2,0.51,0,0,3,0,0,0,,,,10,,,,,,,,,,,
C. Bland,5/15/2016,2016,2,Gull Rock,4,,3.1,0.72,0,0,3,0,0,8,4,,,5,,1,,,,,,,,,
A. Bledsoe,6/3/2016,2016,3,Gull Rock,4,,1,0.36,0,0,5,0,0,0,1,,,,,,9,,,,,,,,
P. Taillie,5/4/2016,2016,1,Gull Rock,5,8.1,3.4,0.61,0,0,2,0,0,0,,,,,,,,,,10,,,,,
C. Bland,5/16/2016,2016,2,Gull Rock,5,12.5,7,0.78,0,0,1,0,0,0,5,,,,,5,,,,,,,,,
A. Bledsoe,5/27/2016,2016,3,Gull Rock,5,,8.4,1.18,0,0,0,0,0,0,9,,1,,,,,,,,,,,,
C. Bland,5/15/2016,2016,2,Gull Rock,6,,7.1,0.87,0,0,1,0,0,7,2,,,,,8,,,,,,,,,
A. Bledsoe,6/3/2016,2016,3,Gull Rock,6,,6.7,1.17,0,0,1,1,0,0,6,,,,,4,,,,,,,,,
P. Taillie,4/25/2016,2016,1,Gull Rock,8,2.6,8.1,1.67,0.3,1.9,1,5,4,6,,6,,,4,,,,,,,,,,
A. Bledsoe,6/3/2016,2016,3,Gull Rock,8,,9.6,1.88,0.5,2.5,1,,5,7,,10,,,,,,,,,,,,,
L. Bobay,5/11/2016,2016,1,Swan Quarter,9,,5.9,0.83,0.8,2.17,0,0,4,7,4,,,2,,,,,4,,,,,,
C. Bland,6/15/2016,2016,2,Swanquarter,9,1.1,10.1,1.14,0,0,0,6,0,0,10,,,,,,,,,,,,,,
L. Bobay,5/10/2016,2016,1,Swan Quarter,10,5.7,8.5,1.2,0,0,0,1,0,1,5,3,,1,,,1,,,,,,,,
A. Bledsoe,6/15/2016,2016,2,Swanquarter,10,2.1,8.1,1.23,0.1,1.3,0,1,0,0,1,8,,1,,,,,,,,,,,
L. Bobay,6/25/2016,2016,3,Swanquarter,10,,6,1.37,1.1,1.43,0,2,0,0,,10,,,,,,,,,,,,,
L. Bobay,5/11/2016,2016,1,Swan Quarter,11,,7.4,1.13,0,0,1,1,0,0,,10,,,,,,,,,,,,,
A. Bledsoe,6/15/2016,2016,2,Swanquarter,11,1.4,5.9,1.24,0,0,2,5,0,0,,10,,,,,,,,,,,,,
L. Bobay,25-Jun,2016,3,Swanquarter,11,,3.9,1.14,0,0,1,2,0,0,,6,,,4,,,,,,,,,,
A. Bledsoe,5/24/2016,2016,1,Swan Quarter,12,,11.7,1.36,0.8,1.933333333,0,0,2,12,,8,,,,,,,,,,,,,
C. Bland,6/15/2016,2016,2,Swanquarter,12,2.1,9.5,1.12,1.2,1,0,3,0,2,,7,,,,,,,3,,,,,,
L. Bobay,5/10/2016,2016,1,Swan Quarter,13,2.3,9.8,1.4,0.2,1.15,0,4,0,2,,10,,,,,,,,,,,,,
L. Bobay,6/25/2016,2016,2,Swanquarter,13,,7.1,1.65,0.2,1.75,0,1,0,1,,10,,,,,,,,,,,,,
A. Bledsoe,5/24/2016,2016,1,Swan Quarter,14,,3.6,1.49,1.2,1.833333333,2,0,34,43,,5,,,,,,,,,In swamp-like area; Many downed logs,,,,
C. Bland,6/15/2016,2016,2,Swanquarter,14,1.6,7.4,1.05,1.4,0.666666667,2,2,5,4,,8,,1,,,,,1,,,,,,
L. Bobay,5/11/2016,2016,1,Swan Quarter,15,,6.2,1.02,0.1,2,0,2,0,4,,10,,,,,,,,,,,,,
A. Bledsoe,6/15/2016,2016,2,Swanquarter,15,1.4,7.7,1.29,0.2,1.4,0,0,0,6,,10,,,,,,,,,,,,,
P. Taillie,5/10/2016,2016,1,Swan Quarter,16,7.2,1.4,0.67,0,0,8,0,0,0,5,2,,,,,3,,,,,,,,
A. Bledsoe,6/15/2016,2016,2,Swanquarter,16,2.5,4.6,0.94,0,0,1,0,0,0,2,5,1,2,,,,,,,,,,,
L. Bobay,6/25/2016,2016,3,Swanquarter,16,,3,0.92,0,0,5,0,0,3,,7,,,,,3,,,,,,,,
A. Bledsoe,5/16/2016,2016,1,Gull Rock,19,2.2,10.1,1.53,1,1,1,0,0,0,4,6,,,,,,,,,,,,,
C. Bland,6/3/2016,2016,2,Gull Rock,19,1,8.3,1.09,0,0,1,0,0,0,4,3,,,,3,,,,,,,,,
C. Bland,4/17/2016,2016,1,Pamlico Road,25,,2.6,0.4,3,0.3,0,2,4,4,,,,4,6,,,,,,veg needs to be verified,,,,
A. Bledsoe,6/24/2016,2016,2,Pamlico Road,25,,4.1,1.07,0,0,0,0,0,4,,,5,,,3,2,,,,Point moved about 30 meters away (out of forest),,,,
C. Bland,4/18/2016,2016,1,Pamlico Road,28,,3.4,0.5,2,0.2,3,0,0,2,,4,,6, ,,,,,,veg needs to be verified,,,,
C. Bland,5/23/2016,2016,2,Pamlico Road,28,3.5,6.6,0.85,0.3,0.3,1,0,0,0,,,,4,,5,,,1,,,,,,
A. Bledsoe,6/24/2016,2016,3,Pamlico Road,28,,6,1.14,0,0,0,0,0,0,,,,,,10,,,,,,,,,
C. Bland,4/19/2016,2016,1,Long Shoal River,29,,6.9,1,6,1.1,2,0,1,1,5,5,,,,,,,,,,,,,
C. Bland,5/24/2016,2016,2,Long Shoal River,29,,6.3,1.1,0,0,4,0,0,0,5,3,,2,,,,,,,,,,,
A. Bledsoe,5/23/2016,2016,1,Pamlico Road,30,,1.5,0.74,0.1,2,2,0,0,27,,,,,,4,,,,,In burned forested area,,,,
A. Bledsoe,6/6/2016,2016,2,Pamlico Road,30,,2.7,0.61,0,0,1,0,0,13,,,,,,3,1,,,,,,,,
C. Bland,4/19/2016,2016,1,Long Shoal River,33,,6.1,1.12,0,0,4,0,0,0,,10,,,,,,,,,,,,,
C. Bland,5/24/2016,2016,2,Long Shoal River,33,2.6,7.3,1.01,0,0,2,0,0,1,,7,,1,,,2,,,,,,,,
C. Bland,4/18/2016,2016,1,Pamlico Road,34,,1.5,0.35,0,0,6,0,0,0,,,,3, ,3,4,,,, ,,,,
C. Bland,5/23/2016,2016,2,Pamlico Road,34,5.1,1.4,0.37,0.2,0.2,6,0,0,0,,,,3,,3,4,,,,,,,,
A. Bledsoe,6/24/2016,2016,3,Pamlico Road,34,,2.6,0.81,0,0,3,0,0,0,,,,,,10,,,,,,,,,
C. Bland,4/18/2016,2016,1,Pamlico Road,35,,3.3,0.3,0,0,0,0,0,0,,,,10,,,,,,,,,,,
A. Bledsoe,5/23/2016,2016,2,Pamlico Road,35,,2.3,0.25,0,0,0,0,0,0,,,,,,,10,,,,,,,,
A. Bledsoe,6/6/2016,2016,3,Pamlico Road,35,,2,0.31,0,0,0,0,0,0,,,,1,,,9,,,,,,,,
C. Bland,4/17/2016,2016,1,Pamlico Road,36,,2.2,0.46,0,0,5,0,0,0,, , , ,,2,8,,,, ,,,,
A. Bledsoe,5/23/2016,2016,2,Pamlico Road,36,,1.9,0.38,0,0,2,0,0,1,,,,,,3,7,,,,,,,,
A. Bledsoe,6/6/2016,2016,3,Pamlico Road,36,,1.8,0.65,0,0,2,0,0,0,,,,,,10,,,,,,,,,
C. Bland,4/30/2016,2016,1,Mashoes,37,1.6,7.7,1.59,0.6,1.4,2,1,6,6,,10,,,,,,,,,,,,,
C. Bland,6/16/2016,2016,2,Mashoes,37,0.4,10.9,1.28,0.7,0.533333333,0,3,3,3,,9,,,,,,,1,,,,,,
A. Bledsoe,5/31/2016,2016,2,Manns Harbor,38,0.4,11.7,1.51,0.5,2.066666667,0,0,0,0,,10,,,,,,,,,,,,,
P. Taillie,4/15/2016,2016,1,Mashoes,38,,8,1.2,1.1,1.99,1,,,0,,9,,,,,,,1,, ,,,,
C. Bland,6/16/2016,2016,3,Mashoes,38,0.4,11.4,1.2,1.1,0.725,0,5,1,0,,8,,,,,,,2,,,,,,
C. Bland,4/30/2016,2016,1,Mashoes,39,1.3,10.6,2,0.9,1.65,2,0,8,5,,,,,5,,,,5,,,,,,
C. Bland,6/16/2016,2016,2,Mashoes,39,0.8,11,1.42,0.8,0.5,0,1,1,2,,4,,,4,,,,2,,,,,,
C. Bland,4/30/2016,2016,1,Mashoes,40,0.9,10.2,1.47,0.5,1.5,0,2,6,3,,10,,,,,,,,,,,,,
C. Bland,6/16/2016,2016,2,Mashoes,40,0.4,10.3,1.18,1.1,0.733333333,0,3,0,3,,9,,,,,,,1,,,,,,
A. Bledsoe,5/31/2016,2016,2,Manns Harbor,42,2.3,6.9,1.2,0.1,2.5,1,1,0,1,1,8,,,,1,,,,,,,,,
P. Taillie,4/15/2016,2016,1,Mashoes,42,4.5,12.1,1.13,0,0,1,2,0,3,5,3,,,,2,,,,, ,,,,
A. Bledsoe,6/16/2016,2016,3,Mashoes,42,2.5,10.4,1.55,0.8,1.64,0,0,2,5,,10,,,,,,,,,,,,,
C. Bland,4/21/2016,2016,1,Deep Bay Road,45,,6.4,1.45,4,0.5,4,0,7,6,,8,,,2,,,,,,,,,,
C. Bland,5/24/2016,2016,2,Deep Bay Road,45,0.3,9,1.33,0,0,1,0,0,0, ,8,,,2,,,,,,,,,,
C. Bland,6/6/2016,2016,3,Deep Bay Road,45,0.3,8.9,1.44,0,0,0,0,0,0,,6,,,4,,,,,,,,,,
C. Bland,4/21/2016,2016,1,Deep Bay Road,46,,8.9,1.16,0,0,1,0,7,8,,10,,,,,,,,,,,,,
C. Bland,5/24/2016,2016,2,Deep Bay Road,46,0.6,9.6,1.2,0.6,1.4,0,0,0,1,,8,2,,,,,,,,,,,,
C. Bland,6/6/2016,2016,3,Deep Bay Road,46,0.4,8.4,1.2,0.5,0.7,0,0,0,1,,9,1,,,,,,,,,,,,
C. Bland,4/21/2016,2016,1,Deep Bay Road,47,,7.1,1.2,1.6,0.75,1,2,8,3,,10,,,,,,,,,,,,,
C. Bland,5/24/2016,2016,2,Deep Bay Road,47,0.5,8.2,1.2,0.3,0.35,1,1,0,0,,10,,,,,,,,,,,,,
C. Bland,6/6/2016,2016,3,Deep Bay Road,47,0.3,8.7,1.16,0.9,0.766666667,0,0,3,6,,8,2,,,,,,,,,,,,
C. Bland,4/21/2016,2016,1,Deep Bay Road,48, ,7.5,1.16,0,0,1,1,4,4,,10,,,,,,,,,,,,,
C. Bland,5/24/2016,2016,2,Deep Bay Road,48,0.5,6,1.18,1,1.166666667,3,2,4,0,,8,,,,,,,2,,,,,,
C. Bland,6/6/2016,2016,3,Deep Bay Road,48,0.7,8.9,1.2,4,1,0,1,5,4,,8,,,,,,,2,,,,,,
C. Bland,4/27/2016,2016,1,ICW,56,2.6,6.5,1,0,0,3,0,7,6,,6,4,,,,,,,,,,,,
C. Bland,6/17/2016,2016,2,ICW,56,0.3,9.4,1.27,0.9,0.5,1,1,1,3,,,10,,,,,,,,,,,,
P. Taillie,4/27/2016,2016,1,ICW,57,2,6.2,1.56,0,0,3,0,0,0,,3,3,,4,,,,,,,,,,
C. Bland,5/31/2016,2016,2,ICW,57,0.9,7.4,1.06,0.8,0.95,0,1,0,0,,1,9,,,,,,,,,,,,
A. Bledsoe,6/17/2016,2016,3,ICW,57,0.2,7.4,1.46,0.1,2.5,0,0,1,0,,,10,,,,,,,,,,,,
P. Taillie,4/27/2016,2016,1,ICW,58,1.8,9.6,1.36,0.1,2,0,0,0,5,,1,9,,,,,,,,,,,,
C. Bland,5/31/2016,2016,2,ICW,58,1.1,8.1,1.18,0,0,2,0,2,3,,1,9,,,,,,,,,,,,
A. Bledsoe,6/17/2016,2016,3,ICW,58,0.4,9.3,1.62,0,0,0,0,0,15,,,10,,,,,,,,,,,,
P. Taillie,4/27/2016,2016,1,ICW,59,1.4,6.3,1.11,0.3,1.9,1,0,0,0,,1,8,,1,,,,,,,,,,
A. Bledsoe,6/17/2016,2016,2,ICW,59,0.3,6.4,1.51,0,0,0,0,0,2,,,10,,,,,,,,,,,,
C. Bland,4/27/2016,2016,1,ICW,60,2.8,5.7,1.04,0,0,0,2,5,2,,2,8,,,,,,,,,,,,
C. Bland,6/17/2016,2016,2,ICW,60,0.3,9.1,1.18,0,0,1,3,1,2,,,10,,,,,,,,,,,,
P. Taillie,4/27/2016,2016,1,ICW,61,,7.5,1.21,0.1,2.5,1,0,0,0,,3,7,,,,,,,,,,,,
C. Bland,5/31/2016,2016,2,ICW,61,1.1,6.7,1.21,0.2,0.3,1,0,0,0,,1,9,,,,,,,,,,,,
C. Bland,4/27/2016,2016,1,ICW,62,1.6,8.2,1.33,0,0,2,0,6,5,,,6,,4,,,,,,,,,,
P. Taillie,4/20/2016,2016,1,Point Peter Road,63,,3.5,1.5,5,1.15,0,0,0,4,,,,,,,,10,,,,,,,
C. Bland,5/27/2016,2016,2,Point Peter Road,63,0.2,5,0.76,2.1,0.54,1,0,2,5,,2,1,3,,,,3,1,,,,,,
C. Bland,6/12/2016,2016,3,Point Peter Road,63,0.3,5.8,0.73,1.1,1.1,2,3,2,2,,,,,,,,7,3,,,,,,
P. Taillie,4/20/2016,2016,1,Point Peter Road,65,,3.3,0.88,1.5,0.25,4,0,0,0,,1,2,2,,,,4,,,veg needs to be verified,,,,
C. Bland,5/27/2016,2016,2,Point Peter Road,65,0.7,5,0.73,0.4,0.25,3,0,1,5,,,,3,,,,,7,,,,,,
C. Bland,6/12/2016,2016,3,Point Peter Road,65,0.6,5.5,0.67,1.1,0.475,3,,,4,,,3,2,,,,5,,,,,,,
C. Bland,4/20/2016,2016,1,Point Peter Road,66,,5.9,0.57,0,0,0,3,9,4,,3,,7,,,,,,,,,,,
C. Bland,6/5/2016,2016,2,Point Peter Road,66,0.5,6.1,0.87,0,0,1,2,0,4,,4,,6,,,,,,,,,,,
C. Bland,6/5/2016,2016,2,Point Peter Road,66,0.5,6.1,0.87,0,0,1,2,0,4,,4,,6,,,,,,,,,,,
C. Bland,5/27/2016,2016,1,Point Peter Road,67,0.7,8.6,2,0.2,0.3,0,2,0,0,,,,,10,,,,,,,,,,
C. Bland,6/5/2016,2016,2,Point Peter Road,67,0.8,8.3,1.8,0,0,0,0,0,0,,,,,10,,,,,,,,,,
C. Bland,6/5/2016,2016,2,Point Peter Road,67,0.8,8.3,1.8,0,0,0,0,0,0,,,,,10,,,,,,,,,,
C. Bland,6/26/2016,2016,3,Point Peter Road,67,,8,1.7,0.1,0.2,1,1,0,0,,,,,10,,,,,,,,,,
C. Bland,5/27/2016,2016,1,Point Peter Road,68,2.9,9.4,1.5,0.3,1,0,0,0,0,,,,,9,,,,1,,,,,,
C. Bland,6/5/2016,2016,2,Point Peter Road,68,0.3,8.6,1.73,0.2,1,0,2,0,0,,,,1,9,,,,,,,,,,
C. Bland,6/5/2016,2016,2,Point Peter Road,68,0.3,8.6,1.73,0,0,0,2,0,0,,,,1,9,,,,,,,,,,
C. Bland,6/26/2016,2016,3,Point Peter Road,68,,8.2,1.5,0.2,1,0,0,0,0,,,,,9,,,,1,,,,,,
C. Bland,4/16/2016,2016,1,Roanoke Marsh,69,,8.1,1.04,0,0,1,0,0,0,,,,,,,,,,,,,,,
C. Bland,5/14/2016,2016,2,Roanoke Marsh,69,,4.7,0.91,0,0,2,1,,0,10,,,,,,,,,,,,,,
A. Bledsoe,6/1/2016,2016,3,Roanoke Marsh,69,3.1,7.4,1.06,0,0,0,0,0,0,10,,,,,,,,,,,,,,
C. Bland,4/16/2016,2016,1,Roanoke Marsh,70,,9.5,1.02,0,0,0,0,0,0,8,,,2,,,,,,,,,,,
C. Bland,5/14/2016,2016,2,Roanoke Marsh,70,9.6,9.4,1,0,0,0,0,0,0,10,,,,,,,,,,,,,,
A. Bledsoe,6/1/2016,2016,3,Roanoke Marsh,70,3.7,7.6,1.05,0,0,0,0,0,0,10,,,,,,,,,,,,,,
C. Bland,4/16/2016,2016,1,Roanoke Marsh,71,,6.5,1.1,0,0,3,0,0,0,10,,,,,,,,,,,,,,
C. Bland,5/14/2016,2016,2,Roanoke Marsh,71,,8.3,1.04,0,0,1,0,0,0,10,,,,,,,,,,,,,,
C. Bland,5/14/2016,2016,4,Roanoke Marsh,71,,8.3,1.04,0,0,1,0,0,0,10,,,,,,,,,,,,,,
A. Bledsoe,6/1/2016,2016,2,Roanoke Marsh,71,6.2,9,1.17,0,0,0,2,0,0,10,,,,,,,,,,,,,,
A. Bledsoe,6/10/2016,2016,3,Roanoke Marsh,71,6,7.6,1.11,0,0,0,2,0,0,10,,,,,,,,,,,,,,
